neighborhood,topic,displayTopic,indicator,value,type,format
Fair Haven Heights,race,Race and ethnicity,Total population,7221,table,","
Hill,race,Race and ethnicity,Total population,16792,table,","
Newhallville,race,Race and ethnicity,Total population,5573,table,","
Prospect Hill,race,Race and ethnicity,Total population,4059,table,","
Quinnipiac Meadows,race,Race and ethnicity,Total population,5835,table,","
West River,race,Race and ethnicity,Total population,3960,table,","
West Rock,race,Race and ethnicity,Total population,4132,table,","
Westville,race,Race and ethnicity,Total population,8830,table,","
Wooster Square/Mill River,race,Race and ethnicity,Total population,3418,table,","
New Haven,race,Race and ethnicity,Total population,130612,table,","
Connecticut,race,Race and ethnicity,Total population,3593222,table,","
Amity,race,Race and ethnicity,Hispanic population,738,table,","
Annex,race,Race and ethnicity,Hispanic population,2590,table,","
Beaver Hills,race,Race and ethnicity,Hispanic population,987,table,","
Dixwell,race,Race and ethnicity,Hispanic population,759,table,","
Downtown,race,Race and ethnicity,Hispanic population,1120,table,","
Dwight,race,Race and ethnicity,Hispanic population,1229,table,","
East Rock,race,Race and ethnicity,Hispanic population,896,table,","
East Shore,race,Race and ethnicity,Hispanic population,195,table,","
Edgewood,race,Race and ethnicity,Hispanic population,491,table,","
Fair Haven,race,Race and ethnicity,Hispanic population,10965,table,","
Fair Haven Heights,race,Race and ethnicity,Hispanic population,2840,table,","
Hill,race,Race and ethnicity,Hispanic population,7718,table,","
Newhallville,race,Race and ethnicity,Hispanic population,945,table,","
Prospect Hill,race,Race and ethnicity,Hispanic population,369,table,","
Quinnipiac Meadows,race,Race and ethnicity,Hispanic population,1251,table,","
West River,race,Race and ethnicity,Hispanic population,1392,table,","
West Rock,race,Race and ethnicity,Hispanic population,491,table,","
Westville,race,Race and ethnicity,Hispanic population,916,table,","
Wooster Square/Mill River,race,Race and ethnicity,Hispanic population,823,table,","
New Haven,race,Race and ethnicity,Hispanic population,36715,table,","
Connecticut,race,Race and ethnicity,Hispanic population,526508,table,","
Amity,race,Race and ethnicity,Percent Hispanic residents,0.154,map,.2p
Annex,race,Race and ethnicity,Percent Hispanic residents,0.416,map,.2p
Beaver Hills,race,Race and ethnicity,Percent Hispanic residents,0.179,map,.2p
Dixwell,race,Race and ethnicity,Percent Hispanic residents,0.155,map,.2p
Downtown,race,Race and ethnicity,Percent Hispanic residents,0.104,map,.2p
Dwight,race,Race and ethnicity,Percent Hispanic residents,0.314,map,.2p
East Rock,race,Race and ethnicity,Percent Hispanic residents,0.107,map,.2p
East Shore,race,Race and ethnicity,Percent Hispanic residents,0.04,map,.2p
Edgewood,race,Race and ethnicity,Percent Hispanic residents,0.111,map,.2p
Fair Haven,race,Race and ethnicity,Percent Hispanic residents,0.649,map,.2p
Fair Haven Heights,race,Race and ethnicity,Percent Hispanic residents,0.393,map,.2p
Hill,race,Race and ethnicity,Percent Hispanic residents,0.46,map,.2p
Newhallville,race,Race and ethnicity,Percent Hispanic residents,0.17,map,.2p
Prospect Hill,race,Race and ethnicity,Percent Hispanic residents,0.091,map,.2p
Quinnipiac Meadows,race,Race and ethnicity,Percent Hispanic residents,0.214,map,.2p
West River,race,Race and ethnicity,Percent Hispanic residents,0.352,map,.2p
West Rock,race,Race and ethnicity,Percent Hispanic residents,0.119,map,.2p
Westville,race,Race and ethnicity,Percent Hispanic residents,0.104,map,.2p
Wooster Square/Mill River,race,Race and ethnicity,Percent Hispanic residents,0.241,map,.2p
New Haven,race,Race and ethnicity,Percent Hispanic residents,0.281,table,.2p
Connecticut,race,Race and ethnicity,Percent Hispanic residents,0.147,table,.2p
Amity,race,Race and ethnicity,White non-Hispanic population,1118,table,","
Annex,race,Race and ethnicity,White non-Hispanic population,1931,table,","
Beaver Hills,race,Race and ethnicity,White non-Hispanic population,945,table,","
Dixwell,race,Race and ethnicity,White non-Hispanic population,714,table,","
Downtown,race,Race and ethnicity,White non-Hispanic population,6181,table,","
Dwight,race,Race and ethnicity,White non-Hispanic population,837,table,","
East Rock,race,Race and ethnicity,White non-Hispanic population,5730,table,","
East Shore,race,Race and ethnicity,White non-Hispanic population,3585,table,","
Edgewood,race,Race and ethnicity,White non-Hispanic population,1072,table,","
Fair Haven,race,Race and ethnicity,White non-Hispanic population,2032,table,","
Fair Haven Heights,race,Race and ethnicity,White non-Hispanic population,2501,table,","
Hill,race,Race and ethnicity,White non-Hispanic population,1980,table,","
Newhallville,race,Race and ethnicity,White non-Hispanic population,14,table,","
Prospect Hill,race,Race and ethnicity,White non-Hispanic population,1460,table,","
Quinnipiac Meadows,race,Race and ethnicity,White non-Hispanic population,1470,table,","
West River,race,Race and ethnicity,White non-Hispanic population,536,table,","
West Rock,race,Race and ethnicity,White non-Hispanic population,2105,table,","
Westville,race,Race and ethnicity,White non-Hispanic population,4937,table,","
Wooster Square/Mill River,race,Race and ethnicity,White non-Hispanic population,1718,table,","
New Haven,race,Race and ethnicity,White non-Hispanic population,40866,table,","
Connecticut,race,Race and ethnicity,White non-Hispanic population,2487119,table,","
Amity,race,Race and ethnicity,Percent white residents,0.233,map,.2p
Annex,race,Race and ethnicity,Percent white residents,0.31,map,.2p
Beaver Hills,race,Race and ethnicity,Percent white residents,0.171,map,.2p
Dixwell,race,Race and ethnicity,Percent white residents,0.146,map,.2p
Downtown,race,Race and ethnicity,Percent white residents,0.572,map,.2p
Dwight,race,Race and ethnicity,Percent white residents,0.214,map,.2p
East Rock,race,Race and ethnicity,Percent white residents,0.683,map,.2p
East Shore,race,Race and ethnicity,Percent white residents,0.729,map,.2p
Edgewood,race,Race and ethnicity,Percent white residents,0.243,map,.2p
Fair Haven,race,Race and ethnicity,Percent white residents,0.12,map,.2p
Fair Haven Heights,race,Race and ethnicity,Percent white residents,0.346,map,.2p
Hill,race,Race and ethnicity,Percent white residents,0.118,map,.2p
Newhallville,race,Race and ethnicity,Percent white residents,0.003,map,.2p
Prospect Hill,race,Race and ethnicity,Percent white residents,0.36,map,.2p
Quinnipiac Meadows,race,Race and ethnicity,Percent white residents,0.252,map,.2p
West River,race,Race and ethnicity,Percent white residents,0.135,map,.2p
West Rock,race,Race and ethnicity,Percent white residents,0.509,map,.2p
Westville,race,Race and ethnicity,Percent white residents,0.559,map,.2p
Wooster Square/Mill River,race,Race and ethnicity,Percent white residents,0.503,map,.2p
New Haven,race,Race and ethnicity,Percent white residents,0.313,table,.2p
Connecticut,race,Race and ethnicity,Percent white residents,0.692,table,.2p
Amity,race,Race and ethnicity,Black population,2627,table,","
Annex,race,Race and ethnicity,Black population,1472,table,","
Beaver Hills,race,Race and ethnicity,Black population,3340,table,","
Dixwell,race,Race and ethnicity,Black population,3193,table,","
Downtown,race,Race and ethnicity,Black population,1060,table,","
Dwight,race,Race and ethnicity,Black population,1527,table,","
East Rock,race,Race and ethnicity,Black population,572,table,","
East Shore,race,Race and ethnicity,Black population,896,table,","
Edgewood,race,Race and ethnicity,Black population,2552,table,","
Fair Haven,race,Race and ethnicity,Black population,3464,table,","
Fair Haven Heights,race,Race and ethnicity,Black population,1562,table,","
Hill,race,Race and ethnicity,Black population,6120,table,","
Newhallville,race,Race and ethnicity,Black population,4501,table,","
Prospect Hill,race,Race and ethnicity,Black population,988,table,","
Quinnipiac Meadows,race,Race and ethnicity,Black population,2411,table,","
West River,race,Race and ethnicity,Black population,1869,table,","
West Rock,race,Race and ethnicity,Black population,1270,table,","
Westville,race,Race and ethnicity,Black population,2362,table,","
Wooster Square/Mill River,race,Race and ethnicity,Black population,642,table,","
New Haven,race,Race and ethnicity,Black population,42428,table,","
Connecticut,race,Race and ethnicity,Black population,346206,table,","
Amity,race,Race and ethnicity,Percent black residents,0.548,map,.2p
Annex,race,Race and ethnicity,Percent black residents,0.236,map,.2p
Beaver Hills,race,Race and ethnicity,Percent black residents,0.605,map,.2p
Dixwell,race,Race and ethnicity,Percent black residents,0.652,map,.2p
Downtown,race,Race and ethnicity,Percent black residents,0.098,map,.2p
Dwight,race,Race and ethnicity,Percent black residents,0.39,map,.2p
East Rock,race,Race and ethnicity,Percent black residents,0.068,map,.2p
East Shore,race,Race and ethnicity,Percent black residents,0.182,map,.2p
Edgewood,race,Race and ethnicity,Percent black residents,0.577,map,.2p
Fair Haven,race,Race and ethnicity,Percent black residents,0.205,map,.2p
Fair Haven Heights,race,Race and ethnicity,Percent black residents,0.216,map,.2p
Hill,race,Race and ethnicity,Percent black residents,0.364,map,.2p
Newhallville,race,Race and ethnicity,Percent black residents,0.808,map,.2p
Prospect Hill,race,Race and ethnicity,Percent black residents,0.243,map,.2p
Quinnipiac Meadows,race,Race and ethnicity,Percent black residents,0.413,map,.2p
West River,race,Race and ethnicity,Percent black residents,0.472,map,.2p
West Rock,race,Race and ethnicity,Percent black residents,0.307,map,.2p
Westville,race,Race and ethnicity,Percent black residents,0.267,map,.2p
Wooster Square/Mill River,race,Race and ethnicity,Percent black residents,0.188,map,.2p
New Haven,race,Race and ethnicity,Percent black residents,0.325,table,.2p
Connecticut,race,Race and ethnicity,Percent black residents,0.096,table,.2p
Amity,race,Race and ethnicity,Other race population,311,table,","
Annex,race,Race and ethnicity,Other race population,237,table,","
Beaver Hills,race,Race and ethnicity,Other race population,249,table,","
Dixwell,race,Race and ethnicity,Other race population,232,table,","
Downtown,race,Race and ethnicity,Other race population,2437,table,","
Dwight,race,Race and ethnicity,Other race population,322,table,","
East Rock,race,Race and ethnicity,Other race population,1194,table,","
East Shore,race,Race and ethnicity,Other race population,241,table,","
Edgewood,race,Race and ethnicity,Other race population,305,table,","
Fair Haven,race,Race and ethnicity,Other race population,446,table,","
Fair Haven Heights,race,Race and ethnicity,Other race population,318,table,","
Hill,race,Race and ethnicity,Other race population,974,table,","
Newhallville,race,Race and ethnicity,Other race population,113,table,","
Prospect Hill,race,Race and ethnicity,Other race population,1242,table,","
Quinnipiac Meadows,race,Race and ethnicity,Other race population,703,table,","
West River,race,Race and ethnicity,Other race population,163,table,","
West Rock,race,Race and ethnicity,Other race population,266,table,","
Westville,race,Race and ethnicity,Other race population,615,table,","
Wooster Square/Mill River,race,Race and ethnicity,Other race population,235,table,","
New Haven,race,Race and ethnicity,Other race population,10603,table,","
Connecticut,race,Race and ethnicity,Other race population,233389,table,","
Amity,race,Race and ethnicity,Percent other race residents,0.065,map,.2p
Annex,race,Race and ethnicity,Percent other race residents,0.038,map,.2p
Beaver Hills,race,Race and ethnicity,Percent other race residents,0.045,map,.2p
Dixwell,race,Race and ethnicity,Percent other race residents,0.047,map,.2p
Downtown,race,Race and ethnicity,Percent other race residents,0.226,map,.2p
Dwight,race,Race and ethnicity,Percent other race residents,0.082,map,.2p
East Rock,race,Race and ethnicity,Percent other race residents,0.142,map,.2p
East Shore,race,Race and ethnicity,Percent other race residents,0.049,map,.2p
Edgewood,race,Race and ethnicity,Percent other race residents,0.069,map,.2p
Fair Haven,race,Race and ethnicity,Percent other race residents,0.026,map,.2p
Fair Haven Heights,race,Race and ethnicity,Percent other race residents,0.044,map,.2p
Hill,race,Race and ethnicity,Percent other race residents,0.058,map,.2p
Newhallville,race,Race and ethnicity,Percent other race residents,0.02,map,.2p
Prospect Hill,race,Race and ethnicity,Percent other race residents,0.306,map,.2p
Quinnipiac Meadows,race,Race and ethnicity,Percent other race residents,0.12,map,.2p
West River,race,Race and ethnicity,Percent other race residents,0.041,map,.2p
West Rock,race,Race and ethnicity,Percent other race residents,0.064,map,.2p
Westville,race,Race and ethnicity,Percent other race residents,0.07,map,.2p
Wooster Square/Mill River,race,Race and ethnicity,Percent other race residents,0.069,map,.2p
New Haven,race,Race and ethnicity,Percent other race residents,0.081,table,.2p
Connecticut,race,Race and ethnicity,Percent other race residents,0.065,table,.2p
Amity,immigration,Immigration,Total population,4794,table,","
Annex,immigration,Immigration,Total population,6230,table,","
Beaver Hills,immigration,Immigration,Total population,5521,table,","
Dixwell,immigration,Immigration,Total population,4898,table,","
Downtown,immigration,Immigration,Total population,10798,table,","
Dwight,immigration,Immigration,Total population,3915,table,","
East Rock,immigration,Immigration,Total population,8392,table,","
East Shore,immigration,Immigration,Total population,4917,table,","
Edgewood,immigration,Immigration,Total population,4420,table,","
Fair Haven,immigration,Immigration,Total population,16907,table,","
Fair Haven Heights,immigration,Immigration,Total population,7221,table,","
Hill,immigration,Immigration,Total population,16792,table,","
Newhallville,immigration,Immigration,Total population,5573,table,","
Prospect Hill,immigration,Immigration,Total population,4059,table,","
Quinnipiac Meadows,immigration,Immigration,Total population,5835,table,","
West River,immigration,Immigration,Total population,3960,table,","
West Rock,immigration,Immigration,Total population,4132,table,","
Westville,immigration,Immigration,Total population,8830,table,","
Wooster Square/Mill River,immigration,Immigration,Total population,3418,table,","
New Haven,immigration,Immigration,Total population,130612,table,","
Connecticut,immigration,Immigration,Total population,3593222,table,","
Amity,immigration,Immigration,Foreign-born population,710,table,","
Annex,immigration,Immigration,Foreign-born population,1644,table,","
Beaver Hills,immigration,Immigration,Foreign-born population,628,table,","
Dixwell,immigration,Immigration,Foreign-born population,446,table,","
Downtown,immigration,Immigration,Foreign-born population,2515,table,","
Dwight,immigration,Immigration,Foreign-born population,896,table,","
East Rock,immigration,Immigration,Foreign-born population,2206,table,","
East Shore,immigration,Immigration,Foreign-born population,328,table,","
Edgewood,immigration,Immigration,Foreign-born population,533,table,","
Fair Haven,immigration,Immigration,Foreign-born population,3092,table,","
Fair Haven Heights,immigration,Immigration,Foreign-born population,743,table,","
Hill,immigration,Immigration,Foreign-born population,2550,table,","
Newhallville,immigration,Immigration,Foreign-born population,508,table,","
Prospect Hill,immigration,Immigration,Foreign-born population,1077,table,","
Quinnipiac Meadows,immigration,Immigration,Foreign-born population,1123,table,","
West River,immigration,Immigration,Foreign-born population,643,table,","
West Rock,immigration,Immigration,Foreign-born population,811,table,","
Westville,immigration,Immigration,Foreign-born population,1058,table,","
Wooster Square/Mill River,immigration,Immigration,Foreign-born population,466,table,","
New Haven,immigration,Immigration,Foreign-born population,21976,table,","
Connecticut,immigration,Immigration,Foreign-born population,500161,table,","
Amity,immigration,Immigration,Percent foreign-born,0.148,map,.2p
Annex,immigration,Immigration,Percent foreign-born,0.264,map,.2p
Beaver Hills,immigration,Immigration,Percent foreign-born,0.13,map,.2p
Dixwell,immigration,Immigration,Percent foreign-born,0.091,map,.2p
Downtown,immigration,Immigration,Percent foreign-born,0.231,map,.2p
Dwight,immigration,Immigration,Percent foreign-born,0.229,map,.2p
East Rock,immigration,Immigration,Percent foreign-born,0.258,map,.2p
East Shore,immigration,Immigration,Percent foreign-born,0.067,map,.2p
Edgewood,immigration,Immigration,Percent foreign-born,0.121,map,.2p
Fair Haven,immigration,Immigration,Percent foreign-born,0.186,map,.2p
Fair Haven Heights,immigration,Immigration,Percent foreign-born,0.103,map,.2p
Hill,immigration,Immigration,Percent foreign-born,0.152,map,.2p
Newhallville,immigration,Immigration,Percent foreign-born,0.091,map,.2p
Prospect Hill,immigration,Immigration,Percent foreign-born,0.265,map,.2p
Quinnipiac Meadows,immigration,Immigration,Percent foreign-born,0.192,map,.2p
West River,immigration,Immigration,Percent foreign-born,0.162,map,.2p
West Rock,immigration,Immigration,Percent foreign-born,0.129,map,.2p
Westville,immigration,Immigration,Percent foreign-born,0.144,map,.2p
Wooster Square/Mill River,immigration,Immigration,Percent foreign-born,0.136,map,.2p
New Haven,immigration,Immigration,Percent foreign-born,0.168,table,.2p
Connecticut,immigration,Immigration,Percent foreign-born,0.139,table,.2p
Amity,households,Households,Total households,1839,table,","
Annex,households,Households,Total households,2380,table,","
Beaver Hills,households,Households,Total households,2065,table,","
Dixwell,households,Households,Total households,1832,table,","
Downtown,households,Households,Total households,4261,table,","
Dwight,households,Households,Total households,1695,table,","
East Rock,households,Households,Total households,3852,table,","
East Shore,households,Households,Total households,2067,table,","
Edgewood,households,Households,Total households,1836,table,","
Fair Haven,households,Households,Total households,5744,table,","
Fair Haven Heights,households,Households,Total households,3172,table,","
Hill,households,Households,Total households,5268,table,","
Newhallville,households,Households,Total households,2480,table,","
Prospect Hill,households,Households,Total households,1637,table,","
Quinnipiac Meadows,households,Households,Total households,2104,table,","
West River,households,Households,Total households,1497,table,","
West Rock,households,Households,Total households,843,table,","
Westville,households,Households,Total households,3604,table,","
Wooster Square/Mill River,households,Households,Total households,1595,table,","
New Haven,households,Households,Total households,49771,table,","
Connecticut,households,Households,Total households,1352583,table,","
Amity,households,Households,Owner-occupied households,913,table,","
Annex,households,Households,Owner-occupied households,1019,table,","
Beaver Hills,households,Households,Owner-occupied households,906,table,","
Dixwell,households,Households,Owner-occupied households,262,table,","
Downtown,households,Households,Owner-occupied households,394,table,","
Dwight,households,Households,Owner-occupied households,175,table,","
East Rock,households,Households,Owner-occupied households,1086,table,","
East Shore,households,Households,Owner-occupied households,1436,table,","
Edgewood,households,Households,Owner-occupied households,430,table,","
Fair Haven,households,Households,Owner-occupied households,1144,table,","
Fair Haven Heights,households,Households,Owner-occupied households,936,table,","
Hill,households,Households,Owner-occupied households,1127,table,","
Newhallville,households,Households,Owner-occupied households,767,table,","
Prospect Hill,households,Households,Owner-occupied households,446,table,","
Quinnipiac Meadows,households,Households,Owner-occupied households,925,table,","
West River,households,Households,Owner-occupied households,238,table,","
West Rock,households,Households,Owner-occupied households,123,table,","
Westville,households,Households,Owner-occupied households,1704,table,","
Wooster Square/Mill River,households,Households,Owner-occupied households,343,table,","
New Haven,households,Households,Owner-occupied households,14374,table,","
Connecticut,households,Households,Owner-occupied households,906227,table,","
Amity,households,Households,Homeownership rate,0.496,map,.2p
Annex,households,Households,Homeownership rate,0.428,map,.2p
Beaver Hills,households,Households,Homeownership rate,0.439,map,.2p
Dixwell,households,Households,Homeownership rate,0.143,map,.2p
Downtown,households,Households,Homeownership rate,0.093,map,.2p
Dwight,households,Households,Homeownership rate,0.103,map,.2p
East Rock,households,Households,Homeownership rate,0.282,map,.2p
East Shore,households,Households,Homeownership rate,0.695,map,.2p
Edgewood,households,Households,Homeownership rate,0.234,map,.2p
Fair Haven,households,Households,Homeownership rate,0.199,map,.2p
Fair Haven Heights,households,Households,Homeownership rate,0.295,map,.2p
Hill,households,Households,Homeownership rate,0.214,map,.2p
Newhallville,households,Households,Homeownership rate,0.309,map,.2p
Prospect Hill,households,Households,Homeownership rate,0.272,map,.2p
Quinnipiac Meadows,households,Households,Homeownership rate,0.44,map,.2p
West River,households,Households,Homeownership rate,0.159,map,.2p
West Rock,households,Households,Homeownership rate,0.146,map,.2p
Westville,households,Households,Homeownership rate,0.473,map,.2p
Wooster Square/Mill River,households,Households,Homeownership rate,0.215,map,.2p
New Haven,households,Households,Homeownership rate,0.289,table,.2p
Connecticut,households,Households,Homeownership rate,0.67,table,.2p
Amity,income,Income,Poverty status known,4794,table,","
Annex,income,Income,Poverty status known,6168,table,","
Beaver Hills,income,Income,Poverty status known,5521,table,","
Dixwell,income,Income,Poverty status known,4099,table,","
Downtown,income,Income,Poverty status known,6695,table,","
Dwight,income,Income,Poverty status known,3875,table,","
East Rock,income,Income,Poverty status known,8361,table,","
East Shore,income,Income,Poverty status known,4906,table,","
Edgewood,income,Income,Poverty status known,4388,table,","
Fair Haven,income,Income,Poverty status known,16754,table,","
Fair Haven Heights,income,Income,Poverty status known,7053,table,","
Hill,income,Income,Poverty status known,16246,table,","
Newhallville,income,Income,Poverty status known,5573,table,","
Prospect Hill,income,Income,Poverty status known,3758,table,","
Quinnipiac Meadows,income,Income,Poverty status known,5787,table,","
West River,income,Income,Poverty status known,3741,table,","
West Rock,income,Income,Poverty status known,2066,table,","
Westville,income,Income,Poverty status known,8795,table,","
Wooster Square/Mill River,income,Income,Poverty status known,3382,table,","
New Haven,income,Income,Poverty status known,121961,table,","
Connecticut,income,Income,Poverty status known,3483303,table,","
Amity,income,Income,Population in poverty,1024,table,","
Annex,income,Income,Population in poverty,1533,table,","
Beaver Hills,income,Income,Population in poverty,1401,table,","
Dixwell,income,Income,Population in poverty,1344,table,","
Downtown,income,Income,Population in poverty,1549,table,","
Dwight,income,Income,Population in poverty,1461,table,","
East Rock,income,Income,Population in poverty,1099,table,","
East Shore,income,Income,Population in poverty,124,table,","
Edgewood,income,Income,Population in poverty,1010,table,","
Fair Haven,income,Income,Population in poverty,5712,table,","
Fair Haven Heights,income,Income,Population in poverty,1183,table,","
Hill,income,Income,Population in poverty,7263,table,","
Newhallville,income,Income,Population in poverty,1863,table,","
Prospect Hill,income,Income,Population in poverty,559,table,","
Quinnipiac Meadows,income,Income,Population in poverty,1471,table,","
West River,income,Income,Population in poverty,1196,table,","
West Rock,income,Income,Population in poverty,802,table,","
Westville,income,Income,Population in poverty,888,table,","
Wooster Square/Mill River,income,Income,Population in poverty,998,table,","
New Haven,income,Income,Population in poverty,32480,table,","
Connecticut,income,Income,Population in poverty,366351,table,","
Amity,income,Income,Poverty rate,0.214,map,.2p
Annex,income,Income,Poverty rate,0.249,map,.2p
Beaver Hills,income,Income,Poverty rate,0.254,map,.2p
Dixwell,income,Income,Poverty rate,0.328,map,.2p
Downtown,income,Income,Poverty rate,0.231,map,.2p
Dwight,income,Income,Poverty rate,0.377,map,.2p
East Rock,income,Income,Poverty rate,0.131,map,.2p
East Shore,income,Income,Poverty rate,0.025,map,.2p
Edgewood,income,Income,Poverty rate,0.23,map,.2p
Fair Haven,income,Income,Poverty rate,0.341,map,.2p
Fair Haven Heights,income,Income,Poverty rate,0.168,map,.2p
Hill,income,Income,Poverty rate,0.447,map,.2p
Newhallville,income,Income,Poverty rate,0.334,map,.2p
Prospect Hill,income,Income,Poverty rate,0.149,map,.2p
